Edad;Genero;Vivienda;Ecivil;Ubicacion;Hijos;Historial;Catalogos;Monto
Media;Masculino;Propia;Soltero;Cerca;1;Medio;Entre 8 y 15;1274
Joven;Femenino;Alquilada;Soltero;Cerca;1;NA;Entre 16 y 30;1012
Media;Femenino;Alquilada;Soltero;Cerca;0;Medio;Entre 8 y 15;950
Joven;Masculino;Alquilada;Soltero;Cerca;2;NA;Entre 8 y 15;333
Media;Femenino;Propia;Casado;Cerca;2;Medio;Entre 16 y 30;679
Joven;Femenino;Propia;Soltero;Lejos;2;Medio;Entre 8 y 15;607
Adulta;Femenino;Propia;Casado;Lejos;0;Alto;Entre 16 y 30;3398
Media;Masculino;Propia;Casado;Cerca;0;Alto;Entre 3 y 7;859
Media;Masculino;Propia;Soltero;Lejos;2;Alto;Entre 16 y 30;2444
Media;Masculino;Propia;Casado;Cerca;2;Medio;Entre 16 y 30;1078
Media;Masculino;Alquilada;Casado;Lejos;3;Alto;Entre 16 y 30;2537
Joven;Masculino;Propia;Soltero;Cerca;0;Medio;Entre 3 y 7;616
Media;Femenino;Propia;Soltero;Cerca;3;NA;Entre 3 y 7;508
Adulta;Masculino;Propia;Casado;Lejos;0;Bajo;Entre 3 y 7;297
Media;Masculino;Propia;Casado;Cerca;0;NA;Entre 3 y 7;1583
Joven;Femenino;Alquilada;Soltero;Cerca;3;Bajo;Entre 3 y 7;79
Media;Femenino;Propia;Casado;Cerca;2;Medio;Entre 16 y 30;657
Media;Femenino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;2149
Adulta;Femenino;Alquilada;Casado;Lejos;0;Alto;Entre 16 y 30;3632
Media;Femenino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;2230
Media;Femenino;Propia;Soltero;Cerca;1;Medio;Entre 8 y 15;448
Media;Masculino;Alquilada;Soltero;Cerca;3;Bajo;Entre 16 y 30;301
Adulta;Masculino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;1968
Media;Femenino;Alquilada;Casado;Cerca;1;Medio;Entre 3 y 7;490
Media;Masculino;Propia;Casado;Cerca;1;Alto;Entre 16 y 30;3063
Media;Masculino;Propia;Soltero;Cerca;3;Bajo;Entre 3 y 7;193
Media;Femenino;Alquilada;Casado;Cerca;2;Medio;Entre 8 y 15;544
Media;Masculino;Propia;Casado;Lejos;1;Alto;Entre 16 y 30;2666
Media;Femenino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;1846
Media;Masculino;Propia;Casado;Lejos;1;NA;Entre 8 y 15;1255
Media;Masculino;Propia;Casado;Cerca;1;Alto;Entre 8 y 15;1081
Joven;Femenino;Alquilada;Soltero;Cerca;3;NA;Entre 3 y 7;199
Media;Masculino;Propia;Casado;Cerca;2;NA;Entre 16 y 30;3916
Adulta;Femenino;Propia;Soltero;Lejos;1;Bajo;Entre 3 y 7;357
Media;Femenino;Alquilada;Casado;Cerca;0;Medio;Entre 16 y 30;983
Media;Femenino;Alquilada;Soltero;Cerca;2;NA;Entre 8 y 15;1194
Media;Masculino;Alquilada;Casado;Cerca;2;NA;Entre 8 y 15;2224
Joven;Femenino;Alquilada;Soltero;Cerca;1;Bajo;Entre 3 y 7;90
Joven;Masculino;Alquilada;Casado;Cerca;0;NA;Entre 3 y 7;587
Adulta;Masculino;Propia;Casado;Cerca;0;Alto;Entre 8 y 15;1088
Joven;Femenino;Propia;Soltero;Cerca;1;NA;Entre 3 y 7;617
Media;Masculino;Propia;Casado;Lejos;1;NA;Entre 3 y 7;1227
Media;Femenino;Propia;Soltero;Cerca;1;Medio;Entre 16 y 30;662
Media;Femenino;Alquilada;Casado;Cerca;2;Bajo;Entre 16 y 30;622
Adulta;Masculino;Propia;Soltero;Cerca;0;Alto;Entre 8 y 15;1477
Joven;Femenino;Alquilada;Soltero;Cerca;1;NA;Entre 3 y 7;236
Media;Femenino;Alquilada;Casado;Lejos;1;Alto;Entre 8 y 15;1830
Media;Femenino;Alquilada;Casado;Cerca;0;Medio;Entre 16 y 30;1583
Adulta;Femenino;Propia;Soltero;Cerca;0;Medio;Entre 8 y 15;610
Joven;Femenino;Alquilada;Soltero;Cerca;0;Bajo;Entre 8 y 15;193
Joven;Masculino;Alquilada;Casado;Cerca;1;Medio;Entre 8 y 15;1052
Joven;Masculino;Alquilada;Soltero;Cerca;3;NA;Entre 3 y 7;307
Adulta;Masculino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;3671
Adulta;Femenino;Alquilada;Casado;Lejos;0;Alto;Entre 16 y 30;2206
Media;Femenino;Propia;Soltero;Lejos;2;Medio;Entre 16 y 30;748
Media;Masculino;Propia;Casado;Cerca;0;Alto;Entre 3 y 7;1481
Adulta;Masculino;Propia;Casado;Cerca;0;NA;Entre 16 y 30;1607
Adulta;Femenino;Alquilada;Soltero;Cerca;1;NA;Entre 3 y 7;632
Joven;Femenino;Alquilada;Soltero;Lejos;1;Bajo;Entre 3 y 7;303
Joven;Masculino;Alquilada;Soltero;Cerca;0;Bajo;Entre 3 y 7;264
Media;Masculino;Propia;Casado;Lejos;1;Alto;Entre 16 y 30;1575
Media;Masculino;Propia;Casado;Cerca;2;Medio;Entre 16 y 30;881
Joven;Masculino;Propia;Casado;Cerca;0;Medio;Entre 16 y 30;1439
Adulta;Femenino;Propia;Casado;Lejos;0;NA;Entre 8 y 15;452
Adulta;Femenino;Propia;Casado;Cerca;1;Bajo;Entre 3 y 7;93
Joven;Masculino;Alquilada;Soltero;Cerca;0;Bajo;Entre 16 y 30;292
Media;Femenino;Propia;Casado;Cerca;1;NA;Entre 3 y 7;1426
Joven;Femenino;Alquilada;Soltero;Lejos;2;Bajo;Entre 3 y 7;330
Media;Masculino;Propia;Casado;Lejos;0;Alto;Entre 16 y 30;3120
Media;Masculino;Propia;Casado;Lejos;1;Alto;Entre 16 y 30;5151
Media;Masculino;Propia;Casado;Lejos;2;NA;Entre 8 y 15;3941
Media;Masculino;Propia;Casado;Cerca;1;NA;Entre 16 y 30;2141
Joven;Masculino;Alquilada;Soltero;Cerca;0;NA;Entre 3 y 7;106
Joven;Femenino;Alquilada;Casado;Lejos;0;Medio;Entre 8 y 15;530
Media;Femenino;Propia;Soltero;Cerca;1;Medio;Entre 8 y 15;500
Media;Masculino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;2837
Adulta;Masculino;Propia;Casado;Cerca;0;Medio;Entre 16 y 30;1246
Media;Masculino;Alquilada;Soltero;Lejos;1;NA;Entre 3 y 7;798
Media;Masculino;Propia;Soltero;Cerca;0;NA;Entre 3 y 7;1544
Adulta;Masculino;Propia;Casado;Lejos;0;Alto;Entre 16 y 30;2644
Joven;Masculino;Alquilada;Soltero;Lejos;2;NA;Entre 3 y 7;192
Media;Femenino;Alquilada;Soltero;Lejos;3;Bajo;Entre 16 y 30;865
Media;Masculino;Propia;Casado;Cerca;0;Alto;Entre 3 y 7;1159
Joven;Femenino;Alquilada;Casado;Cerca;1;NA;Entre 16 y 30;1480
Media;Femenino;Alquilada;Casado;Cerca;1;Alto;Entre 16 y 30;1426
Media;Masculino;Propia;Casado;Cerca;1;NA;Entre 8 y 15;3048
Joven;Masculino;Alquilada;Soltero;Cerca;0;Bajo;Entre 8 y 15;276
Media;Masculino;Alquilada;Soltero;Cerca;0;Alto;Entre 16 y 30;1910
Joven;Femenino;Alquilada;Soltero;Cerca;3;NA;Entre 3 y 7;157
Media;Masculino;Propia;Soltero;Cerca;2;Bajo;Entre 3 y 7;236
Joven;Femenino;Alquilada;Soltero;Cerca;1;NA;Entre 8 y 15;576
Media;Masculino;Alquilada;Soltero;Lejos;1;Medio;Entre 8 y 15;794
Adulta;Femenino;Propia;Casado;Cerca;0;Alto;Entre 8 y 15;1474
Joven;Masculino;Alquilada;Soltero;Cerca;0;Bajo;Entre 3 y 7;250
Joven;Femenino;Alquilada;Soltero;Lejos;2;NA;Entre 16 y 30;788
Adulta;Masculino;Propia;Casado;Cerca;0;NA;Entre 8 y 15;1694
Adulta;Masculino;Propia;Casado;Lejos;0;Alto;Entre 16 y 30;1985
Adulta;Femenino;Propia;Soltero;Lejos;0;Medio;Entre 16 y 30;1252
Adulta;Femenino;Propia;Soltero;Cerca;0;NA;Entre 8 y 15;827
Joven;Femenino;Alquilada;Soltero;Cerca;0;NA;Entre 16 y 30;314
Media;Masculino;Propia;Casado;Cerca;1;Alto;Entre 3 y 7;880
Joven;Femenino;Alquilada;Soltero;Lejos;2;Bajo;Entre 3 y 7;466
Media;Masculino;Propia;Soltero;Cerca;3;Bajo;Entre 8 y 15;210
Media;Masculino;Propia;Soltero;Lejos;1;NA;Entre 16 y 30;902
Media;Masculino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;1274
Media;Masculino;Propia;Soltero;Cerca;1;NA;Entre 16 y 30;1631
Media;Masculino;Propia;Casado;Cerca;0;Alto;Entre 8 y 15;1220
Media;Femenino;Propia;Soltero;Cerca;1;Medio;Entre 8 y 15;801
Media;Femenino;Propia;Soltero;Cerca;0;NA;Entre 8 y 15;1090
Media;Masculino;Propia;Soltero;Cerca;0;Medio;Entre 16 y 30;1699
Media;Femenino;Alquilada;Soltero;Cerca;2;Bajo;Entre 3 y 7;273
Media;Masculino;Alquilada;Soltero;Cerca;1;Bajo;Entre 16 y 30;523
Media;Masculino;Propia;Casado;Cerca;0;NA;Entre 8 y 15;1437
Media;Femenino;Propia;Casado;Cerca;1;Alto;Entre 3 y 7;1888
Joven;Masculino;Alquilada;Soltero;Cerca;1;NA;Entre 8 y 15;476
Media;Femenino;Propia;Casado;Lejos;3;Alto;Entre 16 y 30;2632
Media;Femenino;Alquilada;Soltero;Cerca;3;Bajo;Entre 16 y 30;326
Adulta;Femenino;Alquilada;Soltero;Lejos;0;Bajo;Entre 3 y 7;446
Media;Masculino;Propia;Soltero;Lejos;1;Alto;Entre 16 y 30;1071
Adulta;Femenino;Propia;Casado;Cerca;0;Alto;Entre 8 y 15;1699
Adulta;Masculino;Alquilada;Casado;Cerca;0;Medio;Entre 3 y 7;966
Joven;Masculino;Propia;Soltero;Cerca;0;NA;Entre 8 y 15;567
Media;Femenino;Alquilada;Casado;Cerca;0;NA;Entre 3 y 7;1658
Media;Femenino;Alquilada;Soltero;Cerca;2;Bajo;Entre 3 y 7;173
Media;Masculino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;3344
Media;Masculino;Alquilada;Soltero;Cerca;0;Medio;Entre 8 y 15;1029
Joven;Femenino;Alquilada;Soltero;Cerca;0;Bajo;Entre 8 y 15;345
Media;Masculino;Propia;Soltero;Cerca;0;NA;Entre 3 y 7;712
Adulta;Masculino;Propia;Casado;Cerca;0;Alto;Entre 8 y 15;1841
Media;Femenino;Alquilada;Casado;Cerca;2;Bajo;Entre 3 y 7;409
Adulta;Femenino;Propia;Casado;Lejos;0;Alto;Entre 16 y 30;2710
Joven;Masculino;Alquilada;Casado;Lejos;0;Medio;Entre 8 y 15;592
Media;Masculino;Propia;Casado;Cerca;1;NA;Entre 16 y 30;2101
Media;Masculino;Propia;Casado;Cerca;0;NA;Entre 8 y 15;1473
Media;Femenino;Propia;Casado;Cerca;2;Medio;Entre 16 y 30;715
Adulta;Femenino;Propia;Casado;Lejos;0;Alto;Entre 16 y 30;2233
Media;Femenino;Propia;Soltero;Lejos;3;NA;Entre 3 y 7;921
Joven;Femenino;Alquilada;Soltero;Cerca;1;Bajo;Entre 3 y 7;216
Media;Femenino;Propia;Casado;Cerca;1;Alto;Entre 3 y 7;1781
Media;Femenino;Propia;Soltero;Cerca;2;Bajo;Entre 8 y 15;418
Joven;Masculino;Alquilada;Soltero;Cerca;1;Bajo;Entre 8 y 15;268
Joven;Masculino;Alquilada;Casado;Lejos;1;NA;Entre 3 y 7;1252
Joven;Femenino;Alquilada;Soltero;Cerca;0;Bajo;Entre 3 y 7;140
Media;Femenino;Propia;Soltero;Cerca;0;Medio;Entre 8 y 15;992
Media;Masculino;Alquilada;Soltero;Cerca;0;Medio;Entre 16 y 30;1388
Media;Femenino;Propia;Soltero;Cerca;2;Bajo;Entre 3 y 7;233
Media;Masculino;Alquilada;Soltero;Lejos;0;Alto;Entre 16 y 30;2304
Media;Femenino;Alquilada;Casado;Lejos;1;Alto;Entre 16 y 30;2177
Media;Masculino;Propia;Casado;Cerca;2;NA;Entre 8 y 15;1127
Joven;Masculino;Alquilada;Casado;Cerca;0;Medio;Entre 16 y 30;721
Adulta;Femenino;Propia;Soltero;Cerca;0;Medio;Entre 8 y 15;438
Joven;Femenino;Alquilada;Soltero;Cerca;2;NA;Entre 16 y 30;393
Media;Masculino;Propia;Soltero;Cerca;0;NA;Entre 16 y 30;1666
Media;Masculino;Propia;Casado;Cerca;1;NA;Entre 16 y 30;2448
Media;Femenino;Propia;Casado;Lejos;1;Alto;Entre 16 y 30;2563
Media;Masculino;Alquilada;Casado;Cerca;0;Alto;Entre 16 y 30;1763
Joven;Femenino;Alquilada;Soltero;Cerca;1;Bajo;Entre 3 y 7;184
Adulta;Femenino;Propia;Soltero;Cerca;0;Bajo;Entre 3 y 7;166
Media;Femenino;Alquilada;Casado;Cerca;2;NA;Entre 3 y 7;1014
Joven;Masculino;Alquilada;Casado;Cerca;0;Medio;Entre 16 y 30;1140
Media;Femenino;Propia;Soltero;Cerca;1;NA;Entre 16 y 30;1021
Media;Masculino;Propia;Casado;Cerca;1;Medio;Entre 16 y 30;1431
Media;Masculino;Propia;Casado;Lejos;1;Alto;Entre 16 y 30;5878
Media;Masculino;Propia;Soltero;Cerca;3;Bajo;Entre 3 y 7;321
Media;Masculino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;1974
Media;Masculino;Propia;Soltero;Cerca;0;Medio;Entre 16 y 30;1640
Joven;Femenino;Alquilada;Casado;Cerca;0;NA;Entre 3 y 7;1175
Media;Femenino;Propia;Casado;Cerca;3;Bajo;Entre 8 y 15;364
Joven;Masculino;Alquilada;Soltero;Cerca;0;NA;Entre 8 y 15;417
Media;Masculino;Alquilada;Soltero;Cerca;0;Medio;Entre 8 y 15;1060
Adulta;Femenino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;2176
Media;Femenino;Propia;Casado;Cerca;3;Bajo;Entre 3 y 7;200
Adulta;Femenino;Alquilada;Soltero;Lejos;0;NA;Entre 16 y 30;513
Media;Masculino;Alquilada;Soltero;Cerca;0;NA;Entre 16 y 30;857
Adulta;Femenino;Propia;Soltero;Cerca;0;Bajo;Entre 3 y 7;224
Joven;Masculino;Alquilada;Soltero;Cerca;0;Bajo;Entre 8 y 15;371
Joven;Masculino;Alquilada;Casado;Cerca;2;Bajo;Entre 8 y 15;687
Media;Masculino;Propia;Casado;Cerca;2;Medio;Entre 8 y 15;809
Media;Masculino;Propia;Casado;Cerca;2;Medio;Entre 16 y 30;2090
Adulta;Masculino;Propia;Soltero;Cerca;0;NA;Entre 16 y 30;1479
Media;Femenino;Propia;Casado;Cerca;2;Medio;Entre 3 y 7;534
Media;Masculino;Propia;Casado;Cerca;1;Medio;Entre 16 y 30;1172
Media;Masculino;Propia;Soltero;Cerca;2;Medio;Entre 16 y 30;968
Adulta;Femenino;Propia;Casado;Cerca;0;Alto;Entre 3 y 7;753
Adulta;Femenino;Alquilada;Soltero;Cerca;0;Bajo;Entre 3 y 7;242
Adulta;Masculino;Alquilada;Soltero;Cerca;1;Bajo;Entre 8 y 15;515
Media;Femenino;Propia;Casado;Cerca;3;NA;Entre 16 y 30;2119
Adulta;Femenino;Propia;Soltero;Cerca;0;Bajo;Entre 3 y 7;491
Media;Masculino;Propia;Casado;Cerca;3;Bajo;Entre 8 y 15;286
Adulta;Femenino;Alquilada;Casado;Lejos;0;Alto;Entre 16 y 30;3069
Joven;Femenino;Alquilada;Soltero;Cerca;2;NA;Entre 3 y 7;281
Joven;Masculino;Alquilada;Casado;Cerca;0;NA;Entre 16 y 30;1608
Adulta;Femenino;Propia;Soltero;Lejos;0;Medio;Entre 8 y 15;736
Joven;Femenino;Alquilada;Soltero;Cerca;2;Bajo;Entre 16 y 30;170
Joven;Femenino;Alquilada;Soltero;Cerca;2;Bajo;Entre 16 y 30;245
Media;Femenino;Alquilada;Casado;Cerca;0;Alto;Entre 16 y 30;3052
Media;Masculino;Propia;Soltero;Lejos;0;Alto;Entre 16 y 30;1786
Joven;Femenino;Alquilada;Soltero;Cerca;3;Bajo;Entre 3 y 7;47
Adulta;Masculino;Propia;Casado;Cerca;0;Medio;Entre 16 y 30;1645
Joven;Femenino;Propia;Soltero;Cerca;0;Bajo;Entre 3 y 7;274
Media;Masculino;Propia;Casado;Cerca;3;Medio;Entre 8 y 15;1001
Media;Masculino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;1944
Adulta;Masculino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;2585
Joven;Masculino;Alquilada;Soltero;Lejos;0;NA;Entre 3 y 7;260
Media;Masculino;Propia;Casado;Cerca;0;Alto;Entre 8 y 15;1414
Joven;Femenino;Alquilada;Soltero;Cerca;2;NA;Entre 8 y 15;341
Joven;Masculino;Alquilada;Soltero;Cerca;1;Bajo;Entre 8 y 15;268
Media;Masculino;Propia;Casado;Cerca;1;Alto;Entre 16 y 30;1237
Joven;Masculino;Alquilada;Soltero;Lejos;1;NA;Entre 16 y 30;589
Joven;Masculino;Alquilada;Soltero;Lejos;1;Bajo;Entre 8 y 15;368
Media;Femenino;Alquilada;Soltero;Cerca;1;Medio;Entre 8 y 15;940
Media;Femenino;Alquilada;Soltero;Cerca;3;Bajo;Entre 16 y 30;232
Media;Masculino;Propia;Casado;Cerca;3;Bajo;Entre 8 y 15;678
Joven;Masculino;Alquilada;Soltero;Cerca;0;NA;Entre 8 y 15;324
Joven;Masculino;Alquilada;Soltero;Cerca;2;Bajo;Entre 8 y 15;147
Adulta;Masculino;Propia;Soltero;Cerca;0;NA;Entre 3 y 7;694
Adulta;Femenino;Alquilada;Casado;Cerca;0;Medio;Entre 3 y 7;526
Media;Femenino;Alquilada;Soltero;Cerca;1;Bajo;Entre 8 y 15;586
Joven;Femenino;Propia;Soltero;Cerca;2;NA;Entre 8 y 15;491
Adulta;Femenino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;1436
Media;Femenino;Propia;Casado;Cerca;1;Alto;Entre 8 y 15;1280
Media;Masculino;Alquilada;Casado;Lejos;0;Alto;Entre 16 y 30;2107
Joven;Femenino;Propia;Soltero;Lejos;0;NA;Entre 8 y 15;860
Media;Femenino;Alquilada;Soltero;Lejos;1;NA;Entre 16 y 30;1624
Adulta;Femenino;Propia;Soltero;Cerca;0;NA;Entre 8 y 15;230
Adulta;Femenino;Propia;Casado;Lejos;2;Bajo;Entre 8 y 15;164
Media;Masculino;Alquilada;Soltero;Cerca;3;Bajo;Entre 3 y 7;157
Joven;Femenino;Alquilada;Soltero;Cerca;3;Bajo;Entre 3 y 7;62
Joven;Femenino;Alquilada;Soltero;Cerca;1;Bajo;Entre 16 y 30;223
Adulta;Femenino;Propia;Soltero;Cerca;0;Bajo;Entre 3 y 7;438
Media;Masculino;Propia;Casado;Cerca;3;NA;Entre 16 y 30;2705
Media;Femenino;Alquilada;Soltero;Cerca;1;Bajo;Entre 3 y 7;371
Adulta;Femenino;Propia;Soltero;Cerca;0;Bajo;Entre 3 y 7;201
Joven;Masculino;Alquilada;Casado;Cerca;0;NA;Entre 16 y 30;1213
Media;Masculino;Propia;Casado;Cerca;2;Medio;Entre 3 y 7;586
Media;Masculino;Propia;Casado;Lejos;2;Alto;Entre 16 y 30;2693
Adulta;Femenino;Propia;Casado;Cerca;0;Medio;Entre 16 y 30;1404
Media;Masculino;Propia;Soltero;Cerca;2;NA;Entre 16 y 30;2784
Joven;Femenino;Alquilada;Soltero;Cerca;2;Bajo;Entre 16 y 30;275
Media;Femenino;Propia;Casado;Cerca;1;Medio;Entre 8 y 15;794
Media;Masculino;Propia;Soltero;Cerca;0;Medio;Entre 8 y 15;964
Media;Femenino;Propia;Casado;Cerca;1;NA;Entre 16 y 30;1598
Media;Masculino;Propia;Casado;Lejos;3;Alto;Entre 16 y 30;2838
Adulta;Femenino;Propia;Soltero;Cerca;0;NA;Entre 3 y 7;619
Joven;Femenino;Alquilada;Casado;Cerca;3;Bajo;Entre 8 y 15;392
Adulta;Femenino;Propia;Casado;Cerca;0;NA;Entre 16 y 30;1850
Adulta;Masculino;Propia;Soltero;Cerca;0;NA;Entre 16 y 30;1506
Media;Masculino;Propia;Casado;Lejos;0;NA;Entre 16 y 30;3126
Media;Masculino;Propia;Soltero;Cerca;0;NA;Entre 3 y 7;1325
Media;Femenino;Propia;Casado;Cerca;0;NA;Entre 8 y 15;1541
Joven;Femenino;Alquilada;Casado;Lejos;0;Alto;Entre 16 y 30;2491
Media;Masculino;Propia;Soltero;Cerca;0;Alto;Entre 16 y 30;1177
Adulta;Femenino;Propia;Casado;Cerca;0;Alto;Entre 8 y 15;1487
Joven;Femenino;Alquilada;Soltero;Lejos;2;Bajo;Entre 8 y 15;322
Joven;Femenino;Alquilada;Casado;Cerca;1;Medio;Entre 3 y 7;647
Media;Femenino;Alquilada;Soltero;Lejos;0;Alto;Entre 8 y 15;1322
Joven;Masculino;Propia;Casado;Cerca;0;NA;Entre 3 y 7;1534
Joven;Masculino;Propia;Soltero;Cerca;3;NA;Entre 8 y 15;583
Media;Masculino;Alquilada;Casado;Cerca;1;NA;Entre 3 y 7;1705
Adulta;Femenino;Alquilada;Soltero;Lejos;0;Bajo;Entre 3 y 7;191
Joven;Masculino;Alquilada;Casado;Cerca;3;Bajo;Entre 3 y 7;239
Media;Masculino;Propia;Casado;Cerca;2;Medio;Entre 3 y 7;568
Joven;Femenino;Propia;Soltero;Cerca;3;NA;Entre 8 y 15;571
Adulta;Masculino;Alquilada;Casado;Cerca;0;Alto;Entre 3 y 7;919
Adulta;Femenino;Alquilada;Casado;Cerca;0;Medio;Entre 16 y 30;1398
Adulta;Femenino;Propia;Casado;Cerca;0;Medio;Entre 8 y 15;1025
Media;Masculino;Alquilada;Soltero;Cerca;1;Medio;Entre 8 y 15;909
Joven;Masculino;Alquilada;Soltero;Cerca;2;Bajo;Entre 8 y 15;209
Joven;Masculino;Alquilada;Soltero;Cerca;0;NA;Entre 3 y 7;245
Media;Masculino;Alquilada;Casado;Lejos;1;Alto;Entre 16 y 30;2362
Media;Masculino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;3380
Joven;Masculino;Alquilada;Soltero;Cerca;0;Bajo;Entre 16 y 30;424
Joven;Femenino;Alquilada;Casado;Lejos;1;Medio;Entre 8 y 15;1272
Media;Masculino;Propia;Casado;Cerca;1;Alto;Entre 16 y 30;1909
Media;Masculino;Propia;Casado;Cerca;3;Bajo;Entre 8 y 15;340
Media;Femenino;Propia;Soltero;Cerca;1;NA;Entre 16 y 30;1355
Media;Masculino;Alquilada;Casado;Cerca;3;Bajo;Entre 8 y 15;472
Joven;Masculino;Alquilada;Soltero;Cerca;0;Bajo;Entre 8 y 15;303
Media;Masculino;Alquilada;Soltero;Lejos;1;NA;Entre 3 y 7;1079
Adulta;Femenino;Propia;Soltero;Cerca;0;Medio;Entre 16 y 30;981
Joven;Femenino;Alquilada;Soltero;Lejos;2;Bajo;Entre 8 y 15;160
Media;Femenino;Propia;Casado;Cerca;1;NA;Entre 3 y 7;613
Joven;Femenino;Alquilada;Soltero;Lejos;1;Bajo;Entre 8 y 15;662
Media;Masculino;Alquilada;Casado;Cerca;3;Bajo;Entre 3 y 7;177
Media;Masculino;Alquilada;Soltero;Cerca;0;Alto;Entre 3 y 7;785
Joven;Femenino;Alquilada;Soltero;Lejos;1;NA;Entre 16 y 30;349
Media;Femenino;Alquilada;Casado;Cerca;3;Bajo;Entre 3 y 7;213
Adulta;Femenino;Propia;Casado;Lejos;0;Medio;Entre 16 y 30;1578
Adulta;Femenino;Propia;Soltero;Cerca;0;Bajo;Entre 3 y 7;258
Joven;Femenino;Alquilada;Soltero;Cerca;0;NA;Entre 3 y 7;192
Joven;Masculino;Alquilada;Soltero;Cerca;0;Bajo;Entre 8 y 15;289
Media;Masculino;Propia;Casado;Cerca;1;Alto;Entre 16 y 30;1821
Joven;Femenino;Alquilada;Soltero;Lejos;0;Medio;Entre 16 y 30;905
Media;Masculino;Alquilada;Casado;Cerca;2;Bajo;Entre 3 y 7;188
Media;Masculino;Alquilada;Soltero;Cerca;0;NA;Entre 16 y 30;1405
Adulta;Masculino;Propia;Casado;Cerca;0;NA;Entre 16 y 30;2381
Joven;Femenino;Alquilada;Soltero;Cerca;1;Bajo;Entre 3 y 7;184
Media;Masculino;Propia;Soltero;Cerca;3;NA;Entre 8 y 15;1364
Joven;Masculino;Alquilada;Soltero;Cerca;0;NA;Entre 8 y 15;414
Joven;Femenino;Alquilada;Soltero;Cerca;2;NA;Entre 3 y 7;387
Joven;Masculino;Alquilada;Soltero;Cerca;1;Bajo;Entre 16 y 30;504
Media;Masculino;Propia;Casado;Cerca;2;Medio;Entre 8 y 15;574
Media;Masculino;Alquilada;Soltero;Cerca;0;Medio;Entre 3 y 7;984
Media;Masculino;Propia;Casado;Lejos;0;Alto;Entre 16 y 30;5209
Joven;Femenino;Alquilada;Soltero;Lejos;1;NA;Entre 8 y 15;422
Media;Masculino;Propia;Casado;Cerca;0;Alto;Entre 16 y 30;1594
Media;Femenino;Alquilada;Soltero;Lejos;3;NA;Entre 16 y 30;1087
Joven;Femenino;Alquilada;Soltero;Cerca;1;NA;Entre 3 y 7;163
Media;Masculino;Propia;Soltero;Cerca;3;Bajo;Entre 16 y 30;427
Media;Femenino;Alquilada;Soltero;Cerca;1;Medio;Entre 3 y 7;624
Joven;Femenino;Propia;Casado;Lejos;1;NA;Entre 3 y 7;788
Joven;Femenino;Alquilada;Soltero;Lejos;2;NA;Entre 16 y 30;414
Adulta;Femenino;Propia;Casado;Lejos;0;Alto;Entre 16 y 30;3001
Adulta;Femenino;Propia;Casado;Cerca;0;Alto;Entre 3 y 7;863
Media;Femenino;Propia;Casado;Cerca;1;NA;Entre 8 y 15;1517
Media;Masculino;Propia;Casado;Lejos;3;NA;Entre 3 y 7;836
Media;Masculino;Propia;Soltero;Cerca;0;Alto;Entre 8 y 15;1152
Joven;Masculino;Alquilada;Casado;Lejos;3;NA;Entre 3 y 7;1408
Joven;Masculino;Alquilada;Casado;Lejos;0;NA;Entre 8 y 15;1082
Joven;Masculino;Alquilada;Casado;Lejos;0;NA;Entre 8 y 15;1162
Media;Femenino;Propia;Soltero;Cerca;2;Bajo;Entre 3 y 7;358
Joven;Femenino;Propia;Soltero;Cerca;1;Bajo;Entre 8 y 15;304
Joven;Femenino;Propia;Soltero;Lejos;0;NA;Entre 8 y 15;360
Media;Masculino;Propia;Casado;Cerca;2;Medio;Entre 8 y 15;1162
Adulta;Femenino;Alquilada;Soltero;Lejos;0;Bajo;Entre 3 y 7;348
Joven;Femenino;Alquilada;Soltero;Cerca;3;NA;Entre 8 y 15;206
Joven;Femenino;Alquilada;Soltero;Cerca;2;Bajo;Entre 8 y 15;114
Media;Femenino;Propia;Soltero;Cerca;1;NA;Entre 16 y 30;932
Joven;Femenino;Propia;Soltero;Cerca;2;Bajo;Entre 16 y 30;446
Media;Masculino;Propia;Casado;Cerca;1;NA;Entre 8 y 15;2466
Joven;Femenino;Propia;Soltero;Lejos;1;NA;Entre 8 y 15;576
Adulta;Masculino;Alquilada;Casado;Lejos;0;NA;Entre 8 y 15;428
Media;Masculino;Propia;Casado;Cerca;1;Alto;Entre 16 y 30;2247
Media;Femenino;Alquilada;Casado;Lejos;3;Medio;Entre 16 y 30;716
Media;Masculino;Propia;Casado;Cerca;1;NA;Entre 8 y 15;1017
Media;Femenino;Propia;Casado;Cerca;2;Bajo;Entre 16 y 30;613
